potential_donors,donated
140958,0
138247,0
127553,0
100720,0
142005,0
121408,0
126635,0
132152,0
112275,0
129472,0
106359,0
123608,0
118547,0
105830,0
125528,0
103254,0
122456,0
141445,0
124048,0
121264,0
120177,0
132398,0
140009,0
124316,0
102209,0
114977,0
119541,0
129691,0
116420,0
140197,0
122723,0
133000,0
130939,0
136469,0
131556,0
108917,0
122794,0
122875,0
122348,0
112055,0
109539,0
120642,0
139571,0
130385,0
108423,0
126687,0
125455,0
103638,0
125908,0
133185,0
120483,0
141848,0
137248,0
127904,0
137725,0
120361,0
128237,0
100338,0
115487,0
136324,0
126942,0
115833,0
118647,0
139089,0
134077,0
141325,0
136712,0
130927,0
141725,0
128727,0
123756,0
142784,0
132800,0
112268,0
113601,0
108652,0
140892,0
129227,0
107062,0
122783,0
113061,0
101507,0
132993,0
135203,0
131095,0
128899,0
135319,0
118051,0
142972,0
123504,0
125182,0
103646,0
132732,0
100578,0
132004,0
107376,0
127841,0
113383,0
122237,0
120324,0
111103,1
131001,0
142524,0
103318,0
128094,0
116063,0
134229,0
106880,0
144683,0
140709,0
124509,0
135628,0
141430,0
126725,0
139930,0
103116,0
126987,0
119424,0
124362,0
123299,0
110983,0
104617,0
105146,0
114992,0
116244,0
112716,0
101180,0
113273,0
121271,0
118617,0
125196,0
140026,0
129876,0
103636,0
108215,0
120969,0
129752,0
125012,0
135993,0
118104,0
138131,0
138344,0
123333,0
114744,0
108342,0
140214,0
124350,0
111585,0
104231,0
120157,0
115763,0
136361,0
125682,0
118565,0
130296,0
129527,0
118358,0
121497,0
141203,0
141619,0
139960,0
126748,0
127068,0
103760,0
136315,0
104175,0
136014,0
118635,0
132691,0
133696,0
104116,0
141423,0
127421,0
114413,0
118034,0
115668,0
125889,0
131803,0
120398,0
130926,0
140227,0
125661,0
137095,0
117530,0
139674,0
102880,0
100729,0
142691,0
140247,0
124741,0
119667,0
115425,0
110900,0
127113,0
124213,0
139157,0
126876,0
133161,0
119867,0
137873,0
137710,0
118868,0
118850,0
118394,0
140390,0
126617,0
123238,0
131014,0
136997,0
120268,0
112563,0
131069,0
124525,0
103260,0
109194,0
115608,0
132119,0
129927,0
117776,0
103729,0
141986,0
110579,0
133638,0
103712,0
126873,0
142377,0
127985,0
119547,0
107031,0
110948,0
110090,0
100775,0
114540,0
110769,0
123500,0
102299,0
144296,1
105455,0
139020,0
139788,0
121919,0
141819,0
135766,0
131373,0
132283,0
106621,0
105220,0
123150,0
119092,0
130070,0
132188,0
134786,0
124954,0
138629,0
123102,0
106703,0
105999,0
142094,0
116141,0
130954,0
139117,0
127641,0
121999,0
118994,0
101708,0
112770,0
106205,1
137200,0
101936,0
115576,0
123649,0
122129,0
110693,0
130480,0
138665,0
122276,0
118866,0
103554,0
130266,0
119764,0
118733,0
135248,0
121585,0
113054,0
123514,0
107152,0
128284,0
141190,0
130864,0
125331,0
139300,0
128898,0
134140,0
118666,0
118022,0
131223,0
137532,0
132334,0
144400,0
126604,0
116781,0
102237,0
134527,0
108601,0
126024,0
107543,0
109755,0
119103,1
119299,0
110785,0
128845,0
139118,0
137312,0
134416,0
124753,0
127432,0
101055,0
112885,0
128508,0
143099,0
122702,0
133766,0
120198,0
141315,0
106999,0
131575,0
106485,0
142445,0
140286,0
141335,0
100530,0
136344,1
131337,0
113206,0
104648,0
124385,0
134738,1
114772,0
136684,0
133658,0
133506,0
120080,0
103746,0
117782,0
132662,0
128101,0
131124,0
121943,0
138740,0
138455,0
105453,0
143027,0
122296,0
134287,0
131311,0
122839,0
137321,0
118612,0
134757,0
140949,0
117261,0
135373,0
141249,1
137583,0
105516,0
106779,0
113525,0
135379,0
100968,0
116952,0
134206,0
128919,0
115497,0
142331,0
104669,0
135231,0
112054,0
128650,0
132292,0
117206,0
119659,0
121130,0
129201,0
131964,0
125576,0
105396,0
121315,0
131864,0
138263,0
139382,0
117967,0
132253,0
104045,0
119352,0
127381,0
122771,0
107377,0
120443,0
144546,1
121467,0
141096,0
140360,0
133955,0
141583,1
120220,0
126754,0
138756,0
120183,0
122919,0
125607,0
139665,0
122837,0
138637,0
133797,0
117416,0
142537,0
139173,0
134906,0
137608,0
123105,0
141521,0
122983,0
107785,0
126829,0
138213,0
136060,0
110478,0
107963,0
129214,0
134344,0
123805,0
133901,0
114304,0
130434,0
125409,0
135966,0
110806,0
142769,0
129423,0
106321,0
142349,0
122503,0
122646,0
101788,0
127387,0
123727,0
106070,0
135851,0
128995,0
127047,0
127317,0
101631,0
103178,0
134753,0
136803,0
113807,0
113695,0
103993,0
130581,0
128017,0
100167,0
106612,0
137003,0
116640,0
117598,0
104469,0
141218,0
142701,0
128775,0
115567,0
115072,0
106483,0
120337,0
125418,0
122663,0
144435,0
120950,0
112499,0
118194,0
138173,0
140087,0
120415,0
134638,1
114044,0
142521,0
114325,0
134189,0
105036,0
135150,0
142987,0
140887,0
120056,0
105523,0
128081,0
140178,0
112577,0
101730,0
114372,0
134301,0
137740,0
128119,0
138744,0
121791,0
142685,0
118310,0
128274,0
125030,0
132259,0
113297,0
138970,0
131348,0
120397,0
132697,0
115766,0
118907,0
140423,0
101722,0
134644,0
141005,0
119486,0
111002,0
110624,0
134962,0
133452,0
134383,0
141647,0
103656,0
134981,0
125343,0
136082,0
119674,0
118275,0
114216,0
125550,0
134840,0
114843,0
120729,0
142795,0
126217,0
125739,0
114862,0
131679,0
129415,0
139001,0
127872,0
115304,0
119569,0
118776,0
132831,0
126415,0
115166,0
122195,0
131511,0
124882,0
132522,0
111864,0
138162,0
120767,0
107600,0
140910,0
127664,0
107704,0
122378,0
122559,0
126647,0
104964,1
139103,0
100681,0
103962,0
106493,0
113328,0
142640,0
120001,0
128468,0
137039,0
129059,0
117460,0
125415,0
132176,0
126461,0
100453,0
129721,0
130679,0
137328,0
101205,0
123667,0
141665,0
133986,0
120041,0
127129,0
123651,0
123712,0
104303,0
128244,0
128110,0
123669,0
120536,0
103277,0
138177,0
129777,0
123094,0
121822,0
127778,0
129184,0
126690,0
130315,0
106806,0
132080,0
130323,0
121144,0
125104,0
106557,0
128631,0
123273,0
125192,0
111216,0
111940,0
112302,0
133693,0
128748,0
132632,0
130013,0
138509,0
130182,0
119563,0
109662,0
140878,0
133589,0
113506,0
139992,0
100994,0
133712,0
122763,0
125246,0
100811,0
142832,0
125616,0
106518,0
137284,0
120845,0
123351,0
104348,0
136057,0
126375,0
106685,0
105467,0
140042,0
135510,0
114406,0
125497,0
134195,0
104762,0
115083,0
118115,0
132101,0
113897,0
124927,0
143233,0
105992,0
140077,0
109496,0
112415,0
124945,0
141457,0
135194,0
105254,0
115215,0
105597,0
101572,0
121634,0
108296,0
114013,0
122301,0
130457,0
108468,0
132137,0
137436,0
130759,0
126407,0
144603,0
130417,0
105736,0
130253,0
123482,0
128047,0
112175,0
140867,0
116500,0
110113,0
100666,0
106007,0
118710,0
118299,0
123182,0
107425,0
109301,0
124489,0
105789,0
129516,0
104841,0
127017,0
117026,0
119555,0
132008,0
131035,0
115777,0
111850,0
123111,0
117990,0
131206,0
139075,0
111088,0
144645,0
119330,0
127533,0
141432,0
126658,0
105950,0
128905,0
125236,0
121820,0
142747,0
118204,0
132279,0
134893,0
134699,0
102471,1
139859,0
119218,0
143143,0
125297,0
111667,0
130676,0
105282,0
101011,0
121073,0
120737,0
122764,0
114922,0
131944,0
120584,0
129371,0
136858,0
120703,0
116666,0
120229,0
130207,0
140109,0
142296,0
127993,0
139728,0
130507,0
132444,0
132343,0
100746,0
133983,0
133780,0
116793,0
123196,0
105211,0
121319,0
134348,0
119281,0
131652,0
115722,0
116133,0
137322,0
108306,0
124811,0
127473,0
100460,0
114716,0
137414,0
136395,0
129970,0
125518,0
120862,0
142847,0
124983,0
116773,0
100183,0
136709,0
120133,0
117924,0
127991,0
112568,0
136978,0
124038,0
111471,0
107012,0
132589,1
115453,0
126427,0
102634,0
123822,0
134612,0
113968,0
119235,0
139459,0
108774,0
117868,0
100498,0
137225,0
104814,0
137350,0
123543,0
123834,0
134576,0
111703,0
131131,0
124684,0
108254,0
124580,0
118452,0
134955,0
104084,0
124349,0
138771,1
118770,0
116636,0
132503,0
140205,0
141040,0
103919,0
121847,0
123578,0
139369,0
141877,0
117403,0
103037,0
136031,0
137769,0
143223,0
126652,0
136000,0
101642,0
142922,0
142186,0
114883,0
130612,0
124805,0
114947,0
113274,0
138255,0
120616,0
111575,0
132320,0
141177,0
133195,0
138530,0
106696,1
133139,0
132651,0
101240,0
106830,0
130214,0
118291,0
122242,0
140576,0
132977,0
126758,0
124129,0
112454,0
115043,0
118273,0
114467,0
135294,0
142446,0
134844,0
140926,0
130414,0
144418,0
137813,0
118009,0
103667,0
140893,0
129887,0
116311,0
117236,0
118520,0
123799,0
129503,0
118182,0
110543,0
115839,0
125728,0
104071,0
130469,0
136974,1
125870,0
124510,0
120835,0
125967,0
124069,0
109916,0
138559,0
118003,0
120754,0
132468,0
102048,1
130960,0
115026,0
140345,0
112096,0
114461,0
122792,0
140554,0
137712,0
126562,0
121577,0
113014,0
107927,0
112019,0
126330,0
107291,0
105253,0
123468,0
115711,0
100787,0
129563,0
130438,0
117364,0
116257,0
139842,0
100784,0
118278,0
141290,0
136028,0
132287,0
109432,0
132206,0
136106,0
133312,0
117763,0
124490,0
121842,0
125470,0
118365,0
105843,0
121774,0
125169,0
144630,0
102251,1
123954,0
107232,0
101086,0
113158,0
129883,0
133218,0
106410,0
133001,0
101414,0
111371,0
125793,0
142767,0
131446,0
138502,0
110049,0
133593,0
142300,0
128490,0
110652,0
141493,0
102914,0
115581,0
133776,0
111799,0
118653,0
122306,0
117575,0
131045,0
106040,0
132051,0
122449,0
119345,0
142569,0
125326,0
129439,0
113137,0
124633,0
111477,0
112095,0
140185,0
132899,0
130353,0
140257,0
132999,0
132328,0
142407,0
102901,0
107103,0
121876,0
144530,0
121803,0
136512,0
109285,0
136288,0
129458,0
126807,0
104014,0
138859,0
101922,0
134459,0
124374,0
134839,0
136639,0
123204,0
130307,0
115745,0
138286,0
138522,0
139370,0
136553,0
100178,0
111679,0
139582,0
106116,0
144465,0
103066,0
134201,1
131285,0
139467,0
119848,0
116453,0
141747,0
127508,0
123910,0
124985,0
114656,0
102565,0
120192,0
125093,0
135064,0
131133,0
131584,0
132205,0
114416,0
109861,0
105284,0
106143,0
126066,0
109378,0
133697,0
116765,0
140553,0
123552,0
140730,0
114586,0
135952,0
100151,0
120359,0
121166,0
140226,0
136773,0
102633,0
129938,0
128887,0
119115,0
128643,0
114728,0
136151,0
105074,0
136906,0
134107,0
114064,0
135053,0
108562,0
139610,0
121920,0
134509,0
106782,0
116956,0
103115,0
101150,0
110691,0
137403,0
125653,0
129723,0
109241,0
125751,0
141435,0
125483,0
138441,0
138732,0
107783,0
126874,0
123879,0
118539,0
126329,0
123360,0
109534,0
120288,0
127262,0
131793,0
106335,0
132836,0
137643,0
127906,0
114554,0
122303,0
121443,0
120784,0
125808,0
119361,0
136216,0
106103,0
114637,0
134278,0
109217,0
120549,0
127235,0
139074,0
124764,0
136053,0
103198,0
119212,0
141954,0
141734,0
130337,0
139648,0
106436,0
109024,0
140808,0
110074,0
118941,0
123776,0
135362,0
136710,0
136790,0
118498,0
117375,0
103818,0
135375,0
111715,1
112303,0
108477,0
115521,0
134277,0
118372,0
101279,0
122119,0
141656,0
120990,0
116116,0
120116,0
129359,0
134267,0
136489,0
127293,1
118720,0
141033,0
102244,0
121383,0
118245,0
121647,0
138268,0
106051,0
126892,0
109480,0
142552,0
100481,0
137592,0
100022,0
121104,0
139790,0
126129,0
121436,0
142603,0
117510,0
110482,0
121128,0
129632,0
109008,0
138675,0
125498,0
129899,0
132027,0
104511,0
139017,0
141654,0
121200,0
112036,0
111508,0
110304,0
138260,0
103688,0
141168,0
121011,1
138669,0
105595,0
123112,0
113070,0
115342,0
144300,0
121232,0
110635,0
112513,0
125351,0
139098,0
117898,0
134220,0
144472,0
136223,0
140634,0
129759,0
140577,0
138905,0
100804,0
131833,0
122819,0
110489,0
142895,0
139721,0
104696,0
114344,0
101338,0
113959,0
120970,0
104637,0
115210,0
140019,0
128228,0
133729,0
132092,0
136356,0
125666,0
120843,0
101680,0
140231,0
108594,0
119692,0
127810,0
116754,0
135257,0
131804,0
129406,0
142143,0
115077,0
126826,0
104681,0
139805,0
138727,0
130546,0
110362,0
122604,0
121164,0
103365,0
114235,0
104893,0
105658,0
136186,0
110073,0
132215,0
131306,0
101578,0
129781,0
133804,0
127478,0
135409,0
125580,0
121533,0
130235,0
133178,0
136175,0
137755,0
128464,0
125141,0
130630,0
102270,0
116950,0
131862,0
135748,0
127901,0
121017,0
103105,0
115401,0
120434,0
113279,0
120256,0
122396,0
141887,0
128159,0
131286,0
104443,0
131817,0
115436,0
131237,0
133522,0
139694,0
112919,0
139344,0
139835,0
126720,0
102091,0
103791,0
117657,0
127240,0
127827,0
127344,0
119602,0
118873,0
123536,0
131524,0
142745,0
140400,0
107159,0
131390,0
111289,0
140222,0
119888,0
124657,0
112740,0
110399,0
135533,0
136715,0
139235,0
102098,0
139239,0
141752,0
119184,0
129306,0
119453,0
131843,0
124220,0
135513,0
128854,0
143041,0
122965,0
137763,0
106102,0
123685,0
138724,0
100267,0
103044,0
139005,0
124422,0
112167,0
139165,0
139036,0
120479,0
133135,0
124388,0
118309,0
122298,0
131247,0
128411,0
132407,0
120740,0
139876,0
120196,0
118214,0
144599,0
119304,0
125400,0
101163,0
127519,0
127997,0
124064,0
107766,1
112014,0
118240,0
131208,0
118578,0
139304,0
135389,0
134004,0
106032,0
115155,0
137279,0
129683,0
131400,0
130304,0
125144,0
139257,0
129760,0
111207,0
111568,0
125232,0
134634,0
132053,0
137646,0
121491,0
104031,0
141518,0
110545,0
120126,0
129549,0
109593,0
129299,0
107965,0
125857,0
104678,0
137603,0
124848,0
117073,0
109792,0
102851,0
102558,0
120462,0
101172,0
132756,0
134130,0
123706,0
127792,0
138703,0
102656,0
132798,0
110801,0
135442,0
138095,0
129547,0
115139,0
137899,0
106004,0
122492,0
135731,0
124837,0
119923,0
117747,0
126441,0
134848,0
125410,0
100541,0
107106,0
125092,0
118292,0
102117,0
116026,0
137024,0
102064,0
119014,0
100632,0
139104,0
142337,0
105112,0
108360,0
139107,0
135837,0
105930,0
101385,0
129049,0
141475,0
125988,0
107694,0
128884,0
130423,0
142183,0
113940,0
142520,0
106745,0
107820,0
115814,0
122247,0
101148,0
125674,0
129387,0
121176,0
122196,0
125267,0
124554,0
102643,0
139577,0
143043,0
121217,0
126409,0
126494,0
118479,0
126295,0
115125,0
127671,0
116218,0
137703,0
113617,0
119093,0
119159,0
126077,0
104942,0
112566,0
110243,0
100794,0
123260,0
136203,0
130283,0
128308,0
141381,0
114621,0
106815,0
111405,0
139290,0
142563,0
139693,0
124560,0
135116,1
113595,0
128247,0
108017,0
110257,0
101699,0
131989,0
142807,0
122716,0
109660,0
128137,0
129369,0
124988,0
132557,0
139982,0
105224,0
140187,0
109353,0
138011,0
101259,0
137497,0
102762,0
127669,0
142969,0
129504,0
135254,0
122096,0
117224,0
131641,0
102582,0
124556,0
124413,0
132377,0
128147,0
125111,0
116288,0
141342,0
132972,0
135833,0
102238,0
115586,0
107804,0
129797,0
115899,0
114048,0
136613,0
139709,0
128434,0
103567,0
117667,0
133227,0
107264,0
131866,0
128614,0
139718,0
131966,0
129514,0
108877,0
136935,0
113520,0
103815,0
142073,0
118173,0
121154,0
115097,0
134574,1
126392,0
112009,0
136312,1
137516,0
100556,0
124092,0
127813,0
132569,0
125677,0
113978,0
125840,0
132561,0
128350,0
114479,0
142804,0
136768,0
119509,0
134569,0
117307,0
101657,0
118112,0
142689,0
139293,0
118757,0
120270,0
144582,0
129565,0
114631,0
119464,0
122637,0
114858,0
105820,0
114519,0
123509,0
134361,0
128395,0
115705,0
126095,0
125492,0
133165,0
139523,0
137964,0
133975,0
129141,0
138166,0
129717,0
128847,0
115790,0
106991,0
108763,0
139012,0
116563,0
140907,0
105620,0
106883,0
102512,0
130136,0
104257,0
133952,0
138957,0
117869,0
126900,0
121767,0
129537,0
118920,0
122455,0
119420,0
131656,0
124860,0
114782,0
138110,0
109956,0
140673,0
140470,0
